feature_path,label
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/surprised.npy,surprised
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/joyfully.npy,joyfully
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/joyfully.npy,joyfully
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/joyfully.npy,joyfully
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/sad.npy,sad
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/sad.npy,sad
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/euphoric.npy,euphoric
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/sad.npy,sad
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/euphoric.npy,euphoric
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/surprised.npy,surprised
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/euphoric.npy,euphoric
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/euphoric.npy,euphoric
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/joyfully.npy,joyfully
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/sad.npy,sad
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/surprised.npy,surprised
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/surprised.npy,surprised
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/joyfully.npy,joyfully
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/sad.npy,sad
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/sad.npy,sad
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/euphoric.npy,euphoric
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/joyfully.npy,joyfully
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/euphoric.npy,euphoric
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/joyfully.npy,joyfully
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/joyfully.npy,joyfully
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/euphoric.npy,euphoric
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/euphoric.npy,euphoric
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/sad.npy,sad
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/joyfully.npy,joyfully
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/euphoric.npy,euphoric
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/surprised.npy,surprised
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/sad.npy,sad
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/surprised.npy,surprised
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/sad.npy,sad
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/joyfully.npy,joyfully
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/surprised.npy,surprised
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/surprised.npy,surprised
/Users/drea/Library/Mobile Documents/com~apple~CloudDocs/SONA AI/data/processed/features/train/euphoric.npy,euphoric
